Source,Destination,Road Length (km),Congestion Level,Average Speed (km/h),Travel Time (min),Weather,Alternative Routes,Suitability Score
Lagos,Kaduna,772.2622439999999,Low,92.37,501.65,Cloudy,2,5.76
Lagos,Kano,989.642155,Medium,90.9,653.26,Rainy,2,4.79
Port Harcourt,Jos,749.665038,Medium,72.01,624.64,Foggy,0,3.21
Jos,Benin City,694.3199649999999,Medium,74.94,555.87,Cloudy,2,8.48
Lagos,Enugu,558.684404,Low,82.89,404.41,Clear,1,3.93
Benin City,Port Harcourt,285.48321799999997,Medium,62.39,274.55,Cloudy,0,8.87
Port Harcourt,Kano,1035.643893,Medium,76.82,808.93,Cloudy,3,8.2
Jos,Abuja,232.62361199999998,High,64.08,217.8,Rainy,1,8.5
Benin City,Jos,694.722628,High,75.52,551.95,Foggy,0,4.64
Jos,Ibadan,831.543971,High,82.63,603.83,Foggy,2,3.82
Abuja,Ibadan,621.453446,High,89.57,416.3,Foggy,2,5.51
Ibadan,Kano,863.3503129999999,Medium,89.04,581.74,Clear,1,9.27
Abuja,Kano,422.73338,Medium,78.67,322.4,Foggy,1,5.8
Kano,Kaduna,236.466712,Medium,78.23,181.36,Cloudy,0,3.48
Jos,Benin City,694.3199649999999,Low,74.94,555.87,Foggy,2,8.72
Jos,Port Harcourt,756.550337,High,72.67,624.63,Rainy,1,4.3
Ibadan,Kano,863.3503129999999,High,89.04,581.74,Foggy,2,9.05
Abuja,Enugu,365.950705,Low,64.12,342.42,Foggy,1,4.1
Benin City,Ibadan,288.223862,Low,77.21,223.98,Foggy,1,4.75
Benin City,Ibadan,288.223862,High,77.21,223.98,Cloudy,2,5.51
Kano,Kaduna,236.466712,Low,78.23,181.36,Rainy,1,1.01
Port Harcourt,Enugu,234.03965599999998,Low,75.18,186.79,Cloudy,3,8.06
Enugu,Ibadan,531.74483,Low,78.51,406.38,Cloudy,3,1.22
Kaduna,Ibadan,649.7918880000001,Low,90.41,431.24,Foggy,1,5.04
